2017-03-01	{}
2017-03-02	{}
2017-03-03	{}
2017-03-04	{}
2017-03-05	{}
2017-03-06	{}
2017-03-07	{}
2017-03-08	{}
2017-03-09	{}
2017-03-10	{}
2017-03-11	{}
2017-03-12	{'oil': {'relevance_to_cluster': 0.3, 'tweets_percentage': 5.5045871559633035, 'lexicon_score': 0.14544153349484315}, 'crude': {'relevance_to_cluster': 0.19, 'tweets_percentage': 5.5045871559633035, 'lexicon_score': 0.15056683594864403}, 'energy': {'relevance_to_cluster': 0.17, 'tweets_percentage': 5.5045871559633035, 'lexicon_score': 0.1613647140377134}, 'dipped': {'relevance_to_cluster': 0.08, 'tweets_percentage': 5.5045871559633035, 'lexicon_score': 0.1830711641621818}, 'losses': {'relevance_to_cluster': 0.07, 'tweets_percentage': 5.5045871559633035, 'lexicon_score': 0.16563666541233912}, 'cac': {'relevance_to_cluster': 0.07, 'tweets_percentage': 5.5045871559633035, 'lexicon_score': 0.16312986696018505}, 'lowest': {'relevance_to_cluster': 0.06, 'tweets_percentage': 5.5045871559633035, 'lexicon_score': 0.1451538401649188}, 'hiring': {'relevance_to_cluster': 0.06, 'tweets_percentage': 5.5045871559633035, 'lexicon_score': -0.034827345281141606}, 'consumer': {'relevance_to_cluster': 0.06, 'tweets_percentage': 5.5045871559633035, 'lexicon_score': 0.15755371868484652}, 'picked': {'relevance_to_cluster': 0.06, 'tweets_percentage': 5.5045871559633035, 'lexicon_score': -0.006964198213860275}, 'currency': {'relevance_to_cluster': 0.06, 'tweets_percentage': 5.5045871559633035, 'lexicon_score': -0.06194358162632993}, 'foreign': {'relevance_to_cluster': 0.05, 'tweets_percentage': 5.5045871559633035, 'lexicon_score': 0.14599686125218453}, 'recent': {'relevance_to_cluster': 0.05, 'tweets_percentage': 5.5045871559633035, 'lexicon_score': -0.006123290117352278}, 'levels': {'relevance_to_cluster': 0.05, 'tweets_percentage': 5.5045871559633035, 'lexicon_score': 0.17817077753358349}, 'currencies': {'relevance_to_cluster': 0.05, 'tweets_percentage': 5.5045871559633035, 'lexicon_score': -0.06194358162632993}, 'february': {'relevance_to_cluster': 0.05, 'tweets_percentage': 5.5045871559633035, 'lexicon_score': -0.028611563115795116}, 'showed': {'relevance_to_cluster': 0.05, 'tweets_percentage': 5.5045871559633035, 'lexicon_score': -0.002150427279466231}, 'finished': {'relevance_to_cluster': 0.05, 'tweets_percentage': 5.5045871559633035, 'lexicon_score': -0.026500689407203765}, 'row': {'relevance_to_cluster': 0.05, 'tweets_percentage': 5.5045871559633035, 'lexicon_score': -0.08835620932380657}, 'lot': {'relevance_to_cluster': 0.04, 'tweets_percentage': 5.5045871559633035, 'lexicon_score': 0.24613681554214523}, 'dax': {'relevance_to_cluster': 0.04, 'tweets_percentage': 5.5045871559633035, 'lexicon_score': 0.16085604412065113}, 'strategist': {'relevance_to_cluster': 0.04, 'tweets_percentage': 5.5045871559633035, 'lexicon_score': -0.006583057462068962}, 'crisis': {'relevance_to_cluster': 0.04, 'tweets_percentage': 5.5045871559633035, 'lexicon_score': 0.16196332357396126}, 'agreed': {'relevance_to_cluster': 0.04, 'tweets_percentage': 5.5045871559633035, 'lexicon_score': 0.14316296511324797}, 'target': {'relevance_to_cluster': 0.04, 'tweets_percentage': 5.5045871559633035, 'lexicon_score': 0.14831571929304757}, 'monetary': {'relevance_to_cluster': 0.04, 'tweets_percentage': 5.5045871559633035, 'lexicon_score': 0.19086009621873376}, 'fuel': {'relevance_to_cluster': 0.04, 'tweets_percentage': 5.5045871559633035, 'lexicon_score': -0.002985466267593834}, 'stronger': {'relevance_to_cluster': 0.04, 'tweets_percentage': 5.5045871559633035, 'lexicon_score': 0.14100666739583043}, 'nikkei': {'relevance_to_cluster': 0.04, 'tweets_percentage': 5.5045871559633035, 'lexicon_score': 0.14792489897791652}, 'rest': {'relevance_to_cluster': 0.04, 'tweets_percentage': 5.5045871559633035, 'lexicon_score': -0.026547458601336105}}
2017-03-13	{'oil': {'relevance_to_cluster': 0.3, 'tweets_percentage': 4.545454545454546, 'lexicon_score': 0.13255468124796543}, 'crude': {'relevance_to_cluster': 0.18, 'tweets_percentage': 4.545454545454546, 'lexicon_score': 0.15056683594864403}, 'energy': {'relevance_to_cluster': 0.16, 'tweets_percentage': 4.545454545454546, 'lexicon_score': 0.1613647140377134}, 'barrel': {'relevance_to_cluster': 0.12, 'tweets_percentage': 4.545454545454546, 'lexicon_score': 0.13597291973434694}, 'thursday': {'relevance_to_cluster': 0.09, 'tweets_percentage': 4.545454545454546, 'lexicon_score': -0.012224662734498102}, 'dipped': {'relevance_to_cluster': 0.07, 'tweets_percentage': 4.545454545454546, 'lexicon_score': 0.1830711641621818}, 'losses': {'relevance_to_cluster': 0.06, 'tweets_percentage': 4.545454545454546, 'lexicon_score': 0.15334378763362308}, 'cac': {'relevance_to_cluster': 0.06, 'tweets_percentage': 4.545454545454546, 'lexicon_score': 0.16312986696018505}, 'emerging': {'relevance_to_cluster': 0.06, 'tweets_percentage': 4.545454545454546, 'lexicon_score': -0.033078897976182554}, 'hiring': {'relevance_to_cluster': 0.06, 'tweets_percentage': 4.545454545454546, 'lexicon_score': -0.034827345281141606}, 'lowest': {'relevance_to_cluster': 0.06, 'tweets_percentage': 4.545454545454546, 'lexicon_score': 0.1451538401649188}, 'consumer': {'relevance_to_cluster': 0.06, 'tweets_percentage': 4.545454545454546, 'lexicon_score': 0.15755371868484652}, 'picked': {'relevance_to_cluster': 0.05, 'tweets_percentage': 4.545454545454546, 'lexicon_score': -0.035086041456838614}, 'currency': {'relevance_to_cluster': 0.05, 'tweets_percentage': 4.545454545454546, 'lexicon_score': -0.06194358162632993}, 'increased': {'relevance_to_cluster': 0.05, 'tweets_percentage': 4.545454545454546, 'lexicon_score': 0.13337048005819924}, 'strategist': {'relevance_to_cluster': 0.05, 'tweets_percentage': 4.545454545454546, 'lexicon_score': -0.006583057462068962}, 'recent': {'relevance_to_cluster': 0.05, 'tweets_percentage': 4.545454545454546, 'lexicon_score': -0.02455197136754097}, 'february': {'relevance_to_cluster': 0.04, 'tweets_percentage': 4.545454545454546, 'lexicon_score': -0.028611563115795116}, 'close': {'relevance_to_cluster': 0.04, 'tweets_percentage': 4.545454545454546, 'lexicon_score': 0.13505051314165548}, 'showed': {'relevance_to_cluster': 0.04, 'tweets_percentage': 4.545454545454546, 'lexicon_score': -0.043989351362905556}, 'foreign': {'relevance_to_cluster': 0.04, 'tweets_percentage': 4.545454545454546, 'lexicon_score': 0.14599686125218453}, 'levels': {'relevance_to_cluster': 0.04, 'tweets_percentage': 4.545454545454546, 'lexicon_score': 0.16803518422470598}, 'currencies': {'relevance_to_cluster': 0.04, 'tweets_percentage': 4.545454545454546, 'lexicon_score': -0.06194358162632993}, 'finished': {'relevance_to_cluster': 0.04, 'tweets_percentage': 4.545454545454546, 'lexicon_score': -0.026500689407203765}, 'dax': {'relevance_to_cluster': 0.04, 'tweets_percentage': 4.545454545454546, 'lexicon_score': 0.16085604412065113}, 'bills': {'relevance_to_cluster': 0.04, 'tweets_percentage': 4.545454545454546, 'lexicon_score': 0.19995659917279807}, 'lot': {'relevance_to_cluster': 0.04, 'tweets_percentage': 4.545454545454546, 'lexicon_score': 0.24613681554214523}, 'straight': {'relevance_to_cluster': 0.04, 'tweets_percentage': 4.545454545454546, 'lexicon_score': 0.1856456946999931}, 'agreed': {'relevance_to_cluster': 0.04, 'tweets_percentage': 4.545454545454546, 'lexicon_score': 0.14316296511324797}, 'crisis': {'relevance_to_cluster': 0.03, 'tweets_percentage': 4.545454545454546, 'lexicon_score': 0.16196332357396126}}
2017-03-14	{'oil': {'relevance_to_cluster': 0.32, 'tweets_percentage': 3.067484662576687, 'lexicon_score': 0.11156534389744162}, 'crude': {'relevance_to_cluster': 0.18, 'tweets_percentage': 3.067484662576687, 'lexicon_score': 0.12413581854428074}, 'energy': {'relevance_to_cluster': 0.16, 'tweets_percentage': 3.067484662576687, 'lexicon_score': 0.13906354310278185}, 'barrel': {'relevance_to_cluster': 0.13, 'tweets_percentage': 3.067484662576687, 'lexicon_score': 0.1062380251544383}, 'global': {'relevance_to_cluster': 0.09, 'tweets_percentage': 3.067484662576687, 'lexicon_score': -0.059227189045156635}, 'health': {'relevance_to_cluster': 0.08, 'tweets_percentage': 3.067484662576687, 'lexicon_score': -0.04507052141792492}, 'jobs': {'relevance_to_cluster': 0.07, 'tweets_percentage': 3.067484662576687, 'lexicon_score': -0.03156884823927143}, 'dipped': {'relevance_to_cluster': 0.07, 'tweets_percentage': 3.067484662576687, 'lexicon_score': 0.1830711641621818}, 'losses': {'relevance_to_cluster': 0.06, 'tweets_percentage': 3.067484662576687, 'lexicon_score': 0.1396244839941776}, 'cac': {'relevance_to_cluster': 0.06, 'tweets_percentage': 3.067484662576687, 'lexicon_score': 0.16312986696018505}, 'traders': {'relevance_to_cluster': 0.06, 'tweets_percentage': 3.067484662576687, 'lexicon_score': -0.047501284915457305}, 'strategist': {'relevance_to_cluster': 0.05, 'tweets_percentage': 3.067484662576687, 'lexicon_score': -0.07181848551353087}, 'picked': {'relevance_to_cluster': 0.05, 'tweets_percentage': 3.067484662576687, 'lexicon_score': -0.035086041456838614}, 'hiring': {'relevance_to_cluster': 0.05, 'tweets_percentage': 3.067484662576687, 'lexicon_score': -0.06727228911067798}, 'gave': {'relevance_to_cluster': 0.05, 'tweets_percentage': 3.067484662576687, 'lexicon_score': 0.11516990354914794}, 'brent': {'relevance_to_cluster': 0.05, 'tweets_percentage': 3.067484662576687, 'lexicon_score': 0.12117832103820207}, 'technology': {'relevance_to_cluster': 0.05, 'tweets_percentage': 3.067484662576687, 'lexicon_score': 0.10947923628670805}, 'showed': {'relevance_to_cluster': 0.05, 'tweets_percentage': 3.067484662576687, 'lexicon_score': -0.05374254061752843}, 'levels': {'relevance_to_cluster': 0.04, 'tweets_percentage': 3.067484662576687, 'lexicon_score': 0.13350957790110074}, 'posted': {'relevance_to_cluster': 0.04, 'tweets_percentage': 3.067484662576687, 'lexicon_score': -0.04312702662005269}, 'short': {'relevance_to_cluster': 0.04, 'tweets_percentage': 3.067484662576687, 'lexicon_score': -0.07682762744892122}, 'dax': {'relevance_to_cluster': 0.04, 'tweets_percentage': 3.067484662576687, 'lexicon_score': 0.16085604412065113}, 'small': {'relevance_to_cluster': 0.04, 'tweets_percentage': 3.067484662576687, 'lexicon_score': -0.03344196102767105}, 'february': {'relevance_to_cluster': 0.04, 'tweets_percentage': 3.067484662576687, 'lexicon_score': -0.09185267227510649}, 'bills': {'relevance_to_cluster': 0.04, 'tweets_percentage': 3.067484662576687, 'lexicon_score': 0.19995659917279807}, 'earnings': {'relevance_to_cluster': 0.04, 'tweets_percentage': 3.067484662576687, 'lexicon_score': 0.13004536371077632}, 'inflation': {'relevance_to_cluster': 0.04, 'tweets_percentage': 3.067484662576687, 'lexicon_score': 0.10749503382737224}, 'making': {'relevance_to_cluster': 0.04, 'tweets_percentage': 3.067484662576687, 'lexicon_score': 0.11139880249646977}, 'recent': {'relevance_to_cluster': 0.04, 'tweets_percentage': 3.067484662576687, 'lexicon_score': -0.04873819636837815}, 'production': {'relevance_to_cluster': 0.04, 'tweets_percentage': 3.067484662576687, 'lexicon_score': -0.03317382323171516}}
2017-03-15	{'oil': {'relevance_to_cluster': 0.36, 'tweets_percentage': 5.138339920948617, 'lexicon_score': 0.1294113674153147}, 'crude': {'relevance_to_cluster': 0.21, 'tweets_percentage': 5.138339920948617, 'lexicon_score': 0.12672069142989226}, 'energy': {'relevance_to_cluster': 0.18, 'tweets_percentage': 5.138339920948617, 'lexicon_score': 0.14015403635139922}, 'barrel': {'relevance_to_cluster': 0.14, 'tweets_percentage': 5.138339920948617, 'lexicon_score': 0.13003971947095047}, 'yen': {'relevance_to_cluster': 0.13, 'tweets_percentage': 5.138339920948617, 'lexicon_score': 0.13327478896360478}, 'jobs': {'relevance_to_cluster': 0.11, 'tweets_percentage': 5.138339920948617, 'lexicon_score': -0.029630193575062778}, 'dipped': {'relevance_to_cluster': 0.1, 'tweets_percentage': 5.138339920948617, 'lexicon_score': 0.14547826715874598}, 'hiring': {'relevance_to_cluster': 0.09, 'tweets_percentage': 5.138339920948617, 'lexicon_score': -0.06727228911067798}, 'cac': {'relevance_to_cluster': 0.08, 'tweets_percentage': 5.138339920948617, 'lexicon_score': 0.16581415803370475}, 'bills': {'relevance_to_cluster': 0.08, 'tweets_percentage': 5.138339920948617, 'lexicon_score': 0.19995659917279807}, 'london': {'relevance_to_cluster': 0.07, 'tweets_percentage': 5.138339920948617, 'lexicon_score': 0.1550276338529065}, 'inflation': {'relevance_to_cluster': 0.07, 'tweets_percentage': 5.138339920948617, 'lexicon_score': 0.12605082599111822}, 'drop': {'relevance_to_cluster': 0.07, 'tweets_percentage': 5.138339920948617, 'lexicon_score': 0.12002920090987458}, 'dax': {'relevance_to_cluster': 0.07, 'tweets_percentage': 5.138339920948617, 'lexicon_score': 0.1637640261169641}, 'row': {'relevance_to_cluster': 0.07, 'tweets_percentage': 5.138339920948617, 'lexicon_score': -0.07800744817095626}, 'losses': {'relevance_to_cluster': 0.07, 'tweets_percentage': 5.138339920948617, 'lexicon_score': 0.15619536407831147}, 'slipped': {'relevance_to_cluster': 0.07, 'tweets_percentage': 5.138339920948617, 'lexicon_score': 0.1306339496582887}, 'brent': {'relevance_to_cluster': 0.06, 'tweets_percentage': 5.138339920948617, 'lexicon_score': 0.1235047066352525}, 'bull': {'relevance_to_cluster': 0.36, 'tweets_percentage': 2.766798418972332, 'lexicon_score': -0.05412367749373566}, 'consumer': {'relevance_to_cluster': 0.06, 'tweets_percentage': 5.138339920948617, 'lexicon_score': 0.17508773227085114}, 'dropped': {'relevance_to_cluster': 0.06, 'tweets_percentage': 2.766798418972332, 'lexicon_score': 0.12002920090987458}, 'traders': {'relevance_to_cluster': 0.07, 'tweets_percentage': 1.185770750988142, 'lexicon_score': -0.045664664707259654}, 'loss': {'relevance_to_cluster': 0.06, 'tweets_percentage': 2.766798418972332, 'lexicon_score': 0.15619536407831147}, 'february': {'relevance_to_cluster': 0.05, 'tweets_percentage': 5.138339920948617, 'lexicon_score': -0.06781833726473228}, 'jumped': {'relevance_to_cluster': 0.05, 'tweets_percentage': 5.138339920948617, 'lexicon_score': -0.038050342731184975}, 'posted': {'relevance_to_cluster': 0.05, 'tweets_percentage': 5.138339920948617, 'lexicon_score': -0.04312702662005269}, 'technology': {'relevance_to_cluster': 0.05, 'tweets_percentage': 5.138339920948617, 'lexicon_score': 0.1109964442847844}, 'france': {'relevance_to_cluster': 0.05, 'tweets_percentage': 5.138339920948617, 'lexicon_score': 0.11795884150562722}, 'production': {'relevance_to_cluster': 0.05, 'tweets_percentage': 5.138339920948617, 'lexicon_score': -0.03214747664478116}, 'held': {'relevance_to_cluster': 0.05, 'tweets_percentage': 5.138339920948617, 'lexicon_score': 0.1093416678189343}, 'volatility': {'relevance_to_cluster': 0.63, 'tweets_percentage': 1.185770750988142, 'lexicon_score': -0.05374689799376923}, 'options': {'relevance_to_cluster': 0.2, 'tweets_percentage': 1.185770750988142, 'lexicon_score': -0.04756234529554974}, 'swings': {'relevance_to_cluster': 0.2, 'tweets_percentage': 1.185770750988142, 'lexicon_score': 0.13463051509891583}, 'money': {'relevance_to_cluster': 0.11, 'tweets_percentage': 1.185770750988142, 'lexicon_score': 0.13611462010448852}, 'cash': {'relevance_to_cluster': 0.21, 'tweets_percentage': 2.766798418972332, 'lexicon_score': 0.18367951107230782}, 'event': {'relevance_to_cluster': 0.1, 'tweets_percentage': 1.185770750988142, 'lexicon_score': -0.1371718203635729}, 'believe': {'relevance_to_cluster': 0.09, 'tweets_percentage': 1.185770750988142, 'lexicon_score': -0.03177246546054657}, 'level': {'relevance_to_cluster': 0.09, 'tweets_percentage': 1.185770750988142, 'lexicon_score': 0.12414548539187778}, 'makes': {'relevance_to_cluster': 0.08, 'tweets_percentage': 1.185770750988142, 'lexicon_score': 0.1278403120892732}, 'smaller': {'relevance_to_cluster': 0.08, 'tweets_percentage': 1.185770750988142, 'lexicon_score': -0.03238456574738976}, 'uncertainty': {'relevance_to_cluster': 0.08, 'tweets_percentage': 1.185770750988142, 'lexicon_score': -0.03406711383375218}, 'global': {'relevance_to_cluster': 0.08, 'tweets_percentage': 1.185770750988142, 'lexicon_score': -0.05690080344810625}, 'ms': {'relevance_to_cluster': 0.07, 'tweets_percentage': 1.185770750988142, 'lexicon_score': -0.04299952094892179}, 'emerging': {'relevance_to_cluster': 0.07, 'tweets_percentage': 1.185770750988142, 'lexicon_score': -0.06979801569753086}, 'protect': {'relevance_to_cluster': 0.06, 'tweets_percentage': 1.185770750988142, 'lexicon_score': -0.03724694153553805}, 'rally': {'relevance_to_cluster': 0.11, 'tweets_percentage': 2.766798418972332, 'lexicon_score': -0.03353349811048436}, 'pushes': {'relevance_to_cluster': 0.06, 'tweets_percentage': 1.185770750988142, 'lexicon_score': 0.11042654018609291}, 'defensive': {'relevance_to_cluster': 0.06, 'tweets_percentage': 1.185770750988142, 'lexicon_score': 0.15052125503247224}, 'trigger': {'relevance_to_cluster': 0.06, 'tweets_percentage': 1.185770750988142, 'lexicon_score': -0.043988682598536596}, 'seven': {'relevance_to_cluster': 0.06, 'tweets_percentage': 1.185770750988142, 'lexicon_score': 0.11009485971610654}, 'calm': {'relevance_to_cluster': 0.06, 'tweets_percentage': 1.185770750988142, 'lexicon_score': 0.1969518067222604}, 'postelection': {'relevance_to_cluster': 0.05, 'tweets_percentage': 1.185770750988142, 'lexicon_score': 0.10923397619240104}, 'extremely': {'relevance_to_cluster': 0.05, 'tweets_percentage': 1.185770750988142, 'lexicon_score': 0.1779451286959675}, 'opportunity': {'relevance_to_cluster': 0.05, 'tweets_percentage': 1.185770750988142, 'lexicon_score': -0.04544136618268466}, 'etf': {'relevance_to_cluster': 0.05, 'tweets_percentage': 1.185770750988142, 'lexicon_score': -0.09524737996328578}, 'currencies': {'relevance_to_cluster': 0.05, 'tweets_percentage': 1.185770750988142, 'lexicon_score': -0.08086417149208987}, 'want': {'relevance_to_cluster': 0.05, 'tweets_percentage': 1.185770750988142, 'lexicon_score': -0.06660466731261966}, 'pushed': {'relevance_to_cluster': 0.05, 'tweets_percentage': 1.185770750988142, 'lexicon_score': 0.11042654018609291}, 'little': {'relevance_to_cluster': 0.06, 'tweets_percentage': 2.766798418972332, 'lexicon_score': 0.1341644057132935}, 'obama': {'relevance_to_cluster': 0.21, 'tweets_percentage': 2.766798418972332, 'lexicon_score': -0.07134012673759543}, 'dividends': {'relevance_to_cluster': 0.11, 'tweets_percentage': 2.766798418972332, 'lexicon_score': 0.1565028882191324}, 'final': {'relevance_to_cluster': 0.08, 'tweets_percentage': 2.766798418972332, 'lexicon_score': -0.045122132391997374}, 'lot': {'relevance_to_cluster': 0.08, 'tweets_percentage': 2.766798418972332, 'lexicon_score': 0.1957992435975094}, 'far': {'relevance_to_cluster': 0.08, 'tweets_percentage': 2.766798418972332, 'lexicon_score': -0.05753596379433762}, 'condition': {'relevance_to_cluster': 0.08, 'tweets_percentage': 2.766798418972332, 'lexicon_score': -0.08917260518620729}, 'skepticism': {'relevance_to_cluster': 0.07, 'tweets_percentage': 2.766798418972332, 'lexicon_score': -0.10400422062476045}, 'securities': {'relevance_to_cluster': 0.07, 'tweets_percentage': 2.766798418972332, 'lexicon_score': -0.08396332297858634}, 'finances': {'relevance_to_cluster': 0.07, 'tweets_percentage': 2.766798418972332, 'lexicon_score': -0.09741880019796971}, 'promising': {'relevance_to_cluster': 0.07, 'tweets_percentage': 2.766798418972332, 'lexicon_score': 0.1470840274427148}, 'optimism': {'relevance_to_cluster': 0.07, 'tweets_percentage': 2.766798418972332, 'lexicon_score': -0.08060153636608836}, 'example': {'relevance_to_cluster': 0.06, 'tweets_percentage': 2.766798418972332, 'lexicon_score': -0.06600949574654896}, 'july': {'relevance_to_cluster': 0.06, 'tweets_percentage': 2.766798418972332, 'lexicon_score': 0.11965783493378376}, 'factor': {'relevance_to_cluster': 0.06, 'tweets_percentage': 2.766798418972332, 'lexicon_score': -0.09100618506972455}, 'peak': {'relevance_to_cluster': 0.06, 'tweets_percentage': 2.766798418972332, 'lexicon_score': -0.07189034651221177}, 'story': {'relevance_to_cluster': 0.06, 'tweets_percentage': 2.766798418972332, 'lexicon_score': 0.3610283315931655}, 'current': {'relevance_to_cluster': 0.06, 'tweets_percentage': 2.766798418972332, 'lexicon_score': -0.03490235781240556}, 'history': {'relevance_to_cluster': 0.06, 'tweets_percentage': 2.766798418972332, 'lexicon_score': 0.2370359544879732}, 'margins': {'relevance_to_cluster': 0.06, 'tweets_percentage': 2.766798418972332, 'lexicon_score': 0.17869464724582385}, 'push': {'relevance_to_cluster': 0.06, 'tweets_percentage': 2.766798418972332, 'lexicon_score': 0.11042654018609291}, 'different': {'relevance_to_cluster': 0.05, 'tweets_percentage': 2.766798418972332, 'lexicon_score': 0.13199850044725583}, 'according': {'relevance_to_cluster': 0.05, 'tweets_percentage': 2.766798418972332, 'lexicon_score': -0.03162744690784585}, 'slowing': {'relevance_to_cluster': 0.05, 'tweets_percentage': 2.766798418972332, 'lexicon_score': -0.0761178294812697}, 'slows': {'relevance_to_cluster': 0.05, 'tweets_percentage': 2.766798418972332, 'lexicon_score': -0.0761178294812697}}
